1,6744.595196949995,
1.5,45805.41365071162,
2.0,9160.026969258563,
2.5,-7552.3424488749115,
3.0,-11294.654545734717,
3.5,-19666.25894767908,
4.0,-20127.20540693683,
4.5,-24987.385000447972,
5.0,-28251.51728969464,
5.5,-30403.54287087756,
6.0,-30104.27872578484,
6.5,-22012.775492825233,
7.0,-26902.311591111924,
7.5,-31989.418461927642,
8.0,-34664.41635745218,
8.5,-29444.563722228508,
9.0,-32192.81812746918,
9.5,-25598.599729009045,
10.0,-23132.352467363642,
10.5,-24745.183243573858,
11.0,-21558.93351158239,
11.5,-19812.274698716214,
12.0,-18911.961014766155,
12.5,-19073.6621361824,
13.0,-18968.507387705366,
13.5,-17160.079214675086,
14.0,-18338.360335453668,
14.5,-13277.173269538356,
15.0,-8847.922269770286,
15.5,-11324.411343838963,
16.0,-7152.5485723297115,
16.5,-3561.9154709437003,
17.0,2029.6124479328457,
17.5,1286.6273386031303,
18.0,4552.970974046104,
18.5,6988.099661007385,
19.0,1572.313274933119,
19.5,2455.5362693077113,
20.0,2942.8676265230115,
20.5,7886.728685148225,
21.0,7271.563985010627,
21.5,8828.614562690409,
22.0,6836.322251191883,
22.5,9585.338245444706,
23.0,9189.433904952277,
23.5,6574.576968645301,
24.0,9202.177686656318,
24.5,7976.947855188092,
25.0,6176.625004435566,
25.5,3461.5584648733693,
26.0,4944.766313622466,
26.5,4572.705177747625,
27.0,-1050.7449054799151,
27.5,-4091.6016867801477,
28.0,-1535.4980442075757,
28.5,-2567.1881747955586,
29.0,-4563.526620991292,
29.5,-7653.785403803232,
30.0,-3187.149255664529,
30.5,-2023.6533924216812,
31.0,-1989.024438388456,
31.5,33.0265972995873,
32.0,3983.1460145128267,
32.5,10426.24911561333,
33.0,7077.574438024275,
33.5,6229.974488590722,
34.0,8867.547733794134,
34.5,8367.030464712043,
35.0,7752.293514582687,
35.5,14019.330391185458,
36.0,18560.12973772927,
36.5,16476.917123002346,
37.0,21388.816587315643,
37.5,25582.965303061792,
38.0,26504.639173965843,
38.5,25471.02069850782,
39.0,24090.053839117638,
39.5,30942.979110740973,
40.0,32648.517732516164,
40.5,37294.976082025445,
41.0,39937.21825892718,
41.5,42141.08369003664,
42.0,44115.899391304374,
42.5,44929.542347206705,
43.0,45448.81064075371,
43.5,40400.24307234655,
44.0,38195.907303594664,
44.5,36138.49014456454,
45.0,30593.700554024435,
45.5,34671.62451040857,
46.0,37986.69038878263,
46.5,40839.440203428254,
47.0,43831.650838847556,
47.5,41341.78820244865,
48.0,35744.61367933635,
48.5,34489.78274516606,
49.0,30276.423187392375,
49.5,26096.045694801098,
50.0,25651.6302730795,
50.5,25229.60176131577,
51.0,22603.566465470845,
51.5,19307.955734633782,
52.0,16459.362543433912,
52.5,14947.17764050211,
53.0,15234.671633827873,
53.5,8132.514050782804,
54.0,5779.979757360128,
54.5,2471.125936204082,
55.0,785.8406710222644,
55.5,228.7652233517624,
56.0,3680.810512571123,
56.5,6141.731193812309,
