1,169.6174957
1.5,744.90426
2,1048.955797
2.5,670.2077478
3,475.4067844
3.5,477.7007471
4,481.0135696
4.5,646.9529791
5,719.1936573
5.5,806.0873956
6,344.6406402
6.5,74.63910121
7,7.750824504
7.5,-233.6838257
8,206.7899715
8.5,-143.3139718
9,13.89352306
9.5,195.7356774
10,202.6882087
10.5,-29.21066113
11,49.87236055
11.5,299.7592976
12,339.1747895
12.5,503.110271
13,280.0234865
13.5,199.378282
14,440.6531169
14.5,223.7610606
15,-151.0691804
15.5,-103.4956418
16,-245.8884269
16.5,67.96588961
17,-226.8103739
17.5,-209.5911361
18,-110.5869981
18.5,-28.59392751
19,38.85223954
19.5,200.1702
20,128.6388931
20.5,200.5568749
21,-50.33219581
21.5,259.711974
22,209.2137549
22.5,253.590346
23,325.2883948
23.5,580.4947957
24,703.2667709
24.5,644.3122656
25,931.0384962
25.5,766.4283969
26,1010.531682
26.5,1197.529972
27,933.1210558
27.5,1168.507029
28,1530.098512
28.5,1706.579337
29,1980.881843
29.5,1717.217099
30,2023.129696
30.5,1910.546563
31,1903.86285
31.5,1877.158296
32,1970.838339
32.5,2032.599468
33,2390.812468
33.5,2538.159608
34,2617.241875
34.5,2720.131661
35,2878.571131
35.5,2834.77785
36,2917.095342
36.5,2680.945047
37,2582.744053
37.5,2512.110162
38,2344.018748
38.5,2450.133701
39,2354.780618
39.5,2254.571569
40,2494.876579
40.5,2505.666542
41,2471.130422
41.5,2552.435259
42,2560.062057
42.5,2608.729158
43,2550.868179
43.5,2563.518998
44,2413.903506
44.5,2636.821339
45,2631.977184
45.5,2627.328633
46,2591.976826
46.5,2581.713793
47,2725.02383
47.5,2761.040211
48,2952.151229
48.5,3046.438909
49,3130.73168
49.5,3289.152119
50,3704.612908
50.5,4001.871041
51,4009.529592
51.5,3999.22914
52,4186.669618
52.5,4424.509092
53,4384.228871
53.5,4293.23544
54,4366.217468
54.5,4273.507429
55,4202.610415
55.5,4300.402424
56,4507.307231
56.5,4738.579974
57,4925.430554
57.5,5031.334704
58,5371.488059
58.5,5553.112675
59,5675.990679
