1,-9082.410288
1.5,-91289.41438
2,-70457.3082
2.5,76801.75632
3,-99788.50772
3.5,-3449.362587
4,47660.72875
4.5,56723.05427
5,77507.00432
5.5,67776.33692
6,-42010.07106
6.5,-72584.61656
7,-84004.28253
7.5,-45388.79375
8,-29580.02367
8.5,63968.21413
9,-40433.94252
9.5,-34238.91601
10,-6617.938622
10.5,-93486.86852
11,26646.69393
11.5,-43611.1182
12,-10363.15664
12.5,-46053.43824
13,95725.55485
13.5,51519.51904
14,24597.0629
14.5,10748.52649
15,-73593.12584
15.5,6590.318323
16,25410.31366
16.5,-68939.7807
17,80393.31963
17.5,-73639.07175
18,-21250.40165
18.5,90602.73589
19,51749.01184
19.5,-3899.423977
20,100077.8724
20.5,-84875.02474
21,66805.30907
21.5,57965.93411
22,-46955.69656
22.5,20533.81241
23,6815.137442
23.5,-98782.90155
24,57003.67019
24.5,-56350.6067
25,9.557632235
25.5,91917.84056
26,23427.96279
26.5,-76331.65891
27,12616.82828
27.5,57136.76731
28,-77340.17725
28.5,46884.1797
29,-38115.97588
29.5,-9320.571917
30,25941.23406
30.5,89361.37328
31,-78681.93751
31.5,-50882.12347
32,-92573.10701
32.5,-64299.56732
33,-92561.40359
33.5,26130.30463
34,93933.69413
34.5,54005.42557
35,-46620.71506
35.5,85614.58819
36,2891.967851
36.5,32670.83556
37,-6629.481205
37.5,30904.37116
38,29946.7272
38.5,78208.79228
39,19573.78237
39.5,54763.83856
40,20332.86751
40.5,-86516.78508
41,-7207.896447
41.5,89757.43267
42,44329.83238
42.5,97062.45041
43,4362.61266
43.5,22167.31869
44,-10632.88996
44.5,19639.66893
45,59086.59132
45.5,62206.87095
46,-92943.76473
46.5,-19567.73607
47,-16184.05646
47.5,70060.40807
48,-62319.19505
48.5,-63866.98789
49,-13906.54857
49.5,-6014.961348
50,-70419.62936
50.5,-84064.00261
51,23712.61797
51.5,-52774.63357
52,-454.9358899
52.5,-62330.23912
53,-2777.419319
53.5,-37080.67745
54,75202.13255
54.5,89757.63512
55,13543.34051
55.5,-27413.82503
56,-49729.98298
56.5,29942.02092
57,-56582.05916
57.5,-50234.28465
58,-53586.5321
58.5,-78015.94247
59,81424.30924
59.5,-64571.81144
60,60797.36095
60.5,-32740.45785
61,48261.68218
61.5,27903.10891
62,-15335.25907
62.5,32430.04252
63,64890.95517
63.5,-17583.64401
64,-49206.1806
64.5,75589.37388
65,102314.0265
65.5,-9560.215859
66,80237.61913
66.5,54176.30252
67,82780.47241
67.5,31287.54524
68,22150.80519
68.5,-82857.27119
69,-55898.5507
69.5,-1443.927064
70,-14426.33181
70.5,-77461.04332
71,97865.84365
71.5,51147.04223
72,30851.83775
72.5,-38910.09594
73,-44967.33017
73.5,-52103.50667
74,76488.12193
74.5,-50312.11573
75,-8321.105388
75.5,63266.12329
76,51413.48021
76.5,-17667.39955
77,99376.03034
77.5,-6951.484642
78,-63103.95666
78.5,-77709.59761
79,2727.342476
79.5,-60579.92926
80,23953.65942
80.5,-22213.47113
81,104567.9337
81.5,-75803.99501
82,105233.9321
82.5,66865.84851
83,-67433.56072
83.5,97463.31737
84,68998.30223
84.5,39499.5578
85,-60533.67749
85.5,61280.70076
86,55874.22708
86.5,78657.6561
87,106510.9339
87.5,-64259.96858
88,36036.94166
88.5,60803.36452
89,9490.016322
89.5,32151.23095
90,-85168.95364
90.5,-33437.8223
91,43760.72192
91.5,24070.36087
92,-77817.86158
92.5,45244.49147
93,9804.583909
93.5,-45415.22737
94,97748.09351
94.5,-34995.47661
95,85283.24196
95.5,-53714.37209
96,71648.77724
96.5,4357.945399
97,49512.26237
97.5,-87346.02603
98,93016.20354
98.5,103357.0017
99,-71567.08801
99.5,27018.41116
100,-11352.06887
100.5,42790.21923
101,-64434.46121
101.5,-1610.662755
102,106326.8845
102.5,-65967.97213
103,39862.15289
103.5,13795.36163
104,41931.37662
104.5,-80153.4704
105,-71777.21987
105.5,-70752.70467
106,4712.514179
106.5,-17301.00225
107,-25506.61014
107.5,-56197.34854
108,-29007.38668
108.5,11867.637
109,-7707.739843
109.5,54868.73254
110,101678.8837
110.5,-85319.99577
111,-41499.94663
111.5,77059.14886
112,-66092.42286
112.5,-66633.70301
113,-32607.59325
113.5,94404.51854
114,42036.58079
114.5,12394.7615
115,9979.790791
115.5,15630.30353
116,-66508.50553
116.5,9151.577622
117,-44866.5165
117.5,25187.76366
118,81539.81896
118.5,108758.4119
119,-62268.8749
119.5,71048.84759
120,-27003.28899
120.5,31664.65141
121,-78701.33573
121.5,10804.45928
122,-42366.74565
122.5,-17281.02263
123,48518.78929
123.5,110278.7673
124,59403.34263
124.5,-11939.8799
125,113592.2621
125.5,82937.84575
126,27592.12825
126.5,11070.6478
127,52155.91618
127.5,44464.1454
128,78898.03293
128.5,33703.68481
129,-78843.42125
129.5,79318.9534
130,18277.4849
130.5,112940.5548
131,107619.6736
131.5,-2532.688406
132,87398.2376
132.5,111247.5318
133,86840.13882
133.5,-6497.077627
134,103351.9243
134.5,118073.5075
135,107163.8552
135.5,91250.64932
136,40378.01392
136.5,-27958.20142
137,60728.187
137.5,-59333.57356
138,-5973.39521
138.5,-78766.63369
139,92160.30257
139.5,-47744.40439
140,-474.2185412
140.5,-60239.36777
141,79887.81577
141.5,80010.73439
142,-75812.45359
142.5,-47870.35776
143,-5538.571565
143.5,-65750.75414
144,83059.03137
144.5,88592.45938
145,-49454.09022
145.5,-21325.51645
146,117126.0021
146.5,-40389.48365
147,-76321.09393
147.5,-10246.78973
148,112171.2134
148.5,55387.42269
149,106884.6548
149.5,35615.25819
150,424.9847938
150.5,-43703.69612
151,34946.42076
151.5,-27960.92639
152,31585.83108
152.5,26182.03653
153,105684.7828
153.5,-45276.34761
154,8212.55247
154.5,22602.93297
155,-56869.31213
155.5,40732.02543
156,-21543.09729
156.5,40914.9687
157,105539.1348
157.5,45816.42815
158,3691.846477
158.5,110725.3169
159,107545.5901
159.5,-15601.27267
160,40466.8922
160.5,68496.82231
161,45782.36935
161.5,-9158.139217
162,125638.899
162.5,62385.25672
163,75375.85482
163.5,26790.20129
164,74452.41512
164.5,99909.38306
165,66630.39893
165.5,12380.88661
166,-49526.0018
166.5,-17178.76453
167,101631.2638
167.5,-56320.75347
168,122590.3316
168.5,22786.60672
169,-25570.70429
169.5,16876.26547
170,58794.57817
170.5,123830.7466
171,-44488.79921
171.5,106700.3894
172,28406.30288
172.5,-49382.12889
173,128613.8017
173.5,94669.94581
174,81016.69496
174.5,66867.51019
175,95806.53396
175.5,10776.05392
176,37999.82526
176.5,13435.34004
177,25069.35646
177.5,40799.6859
178,35198.25267
178.5,30154.42727
179,63851.61946
179.5,86886.94063
180,-28958.20538
180.5,48376.66058
181,94742.31183
181.5,-6561.8175
182,68087.67885
182.5,-12274.40258
183,-12550.87033
183.5,1844.290545
184,21222.57921
184.5,-42570.15647
185,111997.096
185.5,132973.6608
186,-20977.08812
186.5,81582.62642
187,125757.9046
187.5,-32932.86486
188,105409.019
188.5,114752.6897
189,17074.32882
189.5,-4104.571497
190,-5628.813707
190.5,90868.82676
191,93538.07976
191.5,-19088.62275
192,16017.91023
192.5,21892.15931
193,125727.7393
193.5,-55798.74433
194,54557.72988
194.5,106929.5081
195,48050.49495
195.5,105556.6704
196,-55633.29459
196.5,63083.12833
197,-42741.16734
197.5,36239.75793
198,-23828.15155
198.5,122766.8818
199,-9895.579342
199.5,-46222.6033
200,-42174.94083
200.5,-43638.30393
201,-2669.316956
201.5,-49870.98185
202,84043.48298
202.5,8942.846559
203,40571.11352
203.5,-8113.689072
204,71748.62891
204.5,37719.87106
205,-19801.90116
205.5,122815.2501
206,-34107.24583
206.5,72553.50345
207,-39468.89836
207.5,13593.96399
208,29628.07976
208.5,52123.21975
209,-21819.35714
209.5,43360.44715
210,15762.52807
210.5,-11057.52935
211,112160.7895
211.5,126691.4798
212,88428.33502
212.5,83702.57682
213,-7848.424304
213.5,-22502.40557
214,51752.88131
214.5,20974.6275
215,12772.73961
215.5,-36487.82554
216,-5914.917649
216.5,143856.9766
217,-22217.18893
217.5,80036.45349
218,139322.6633
218.5,32518.14305
219,86321.70628
219.5,40499.65073
220,-44246.5666
220.5,84877.40726
221,147097.6174
221.5,63722.59904
222,6645.90782
222.5,144849.4965
223,145530.1342
223.5,16790.27997
224,-22042.10573
224.5,56749.27947
225,-19674.15436
225.5,48989.45248
226,125561.6007
226.5,-6794.158867
227,-5054.418181
227.5,98123.84086
228,109388.1323
228.5,-5050.634456
229,10521.30291
229.5,20219.93962
230,-46137.35254
230.5,46464.6386
231,-45222.61385
231.5,49751.69024
232,41203.55591
232.5,-32434.68474
233,105708.8718
233.5,-29226.86731
234,81466.76107
234.5,-20661.5704
235,151676.2367
235.5,31045.42782
236,21640.12841
236.5,-31255.95268
237,33141.79711
237.5,72475.05772
238,93760.80067
238.5,103658.4767
239,124919.5256
239.5,-42016.03827
240,64731.16201
240.5,124178.3845
241,35262.56996
241.5,78881.04527
242,104456.3705
242.5,89421.24278
243,154349.9216
243.5,60908.77747
244,81410.49735
244.5,101342.8036
245,90827.86674
245.5,47850.09873
246,-32670.37604
246.5,17384.76893
247,60297.89762
247.5,82335.1375
248,64577.16315
248.5,100831.1279
