1,187.917473
1.5,184.1694082
2,180.4636591
2.5,178.1086982
3,178.2927867
3.5,180.4675742
4,184.7215217
4.5,190.3030065
5,197.7673242
5.5,207.0822038
6,218.0845718
6.5,230.6483428
7,244.3400034
7.5,258.777093
8,274.1591554
8.5,290.3082608
9,307.7795835
9.5,326.0736117
10,345.3867147
10.5,365.7358186
11,387.0772674
11.5,408.9629426
12,431.2853131
12.5,454.1789381
13,477.3624035
13.5,501.0789987
14,531.6315037
14.5,563.3967857
15,596.797838
15.5,631.5848128
16,667.2847193
16.5,703.7710722
17,740.7319052
17.5,778.4710434
18,816.5724632
18.5,855.0727282
19,893.9020672
19.5,933.1435182
20,972.7117548
20.5,1012.591456
21,1052.430025
21.5,1092.093791
22,1131.411136
22.5,1170.377425
23,1208.858785
23.5,1246.869969
24,1284.337409
24.5,1321.545276
25,1358.734805
25.5,1396.014943
26,1433.606122
26.5,1471.336457
27,1509.297632
27.5,1547.701957
28,1586.211996
28.5,1624.836586
29,1663.749926
29.5,1702.913952
30,1742.403685
30.5,1782.111399
31,1822.284055
31.5,1862.970599
32,1904.372521
32.5,1946.370139
33,1989.153509
33.5,2032.847109
34,2077.708694
34.5,2123.932642
35,2171.555963
35.5,2220.593756
36,2270.968052
36.5,2322.724373
37,2375.847041
37.5,2430.315011
38,2485.804503
38.5,2542.050505
39,2599.051104
39.5,2657.016387
40,2715.83314
40.5,2775.319772
41,2835.648762
41.5,2896.969923
42,2959.260909
42.5,3022.654706
43,3087.312402
43.5,3153.280119
44,3220.422603
44.5,3288.553924
45,3357.593424
45.5,3427.535459
46,3498.028088
46.5,3568.89781
47,3639.974236
47.5,3711.106145
48,3782.280524
48.5,3853.58664
49,3925.287325
49.5,3997.281193
50,4069.808983
50.5,4142.570978
51,4215.674453
51.5,4289.36284
52,4363.574867
52.5,4437.950099
53,4512.38733
53.5,4586.818013
54,4661.173961
54.5,4735.232994
55,4808.9684
55.5,4882.391254
56,4955.230862
56.5,5027.355662
57,5098.661585
57.5,5169.274099
58,5238.876416
58.5,5307.450044
59,5375.266747
59.5,5442.464535
60,5509.166152
60.5,5575.252223
61,5640.508296
61.5,5704.983127
62,5768.353473
62.5,5830.574186
63,5891.277122
63.5,5950.775433
64,6009.151438
64.5,6066.162281
65,6121.808313
65.5,6176.336855
66,6229.939586
66.5,6282.830409
67,6334.961817
67.5,6386.535903
68,6437.457476
68.5,6487.425517
69,6536.56768
69.5,6584.891693
70,6632.66494
70.5,6679.853708
71,6726.888638
71.5,6773.87341
72,6820.718755
72.5,6867.26351
73,6913.374936
73.5,6959.422333
74,7005.771954
74.5,7052.243878
75,7098.988311
75.5,7146.083824
76,7193.665124
76.5,7241.507189
77,7289.647559
77.5,7338.408449
78,7387.728955
78.5,7437.63262
79,7488.062263
79.5,7538.95121
80,7590.437509
80.5,7642.383482
81,7695.014949
81.5,7748.72407
82,7803.603667
82.5,7859.831204
83,7917.215049
83.5,7975.718188
84,8035.179095
84.5,8095.668467
85,8157.301736
85.5,8220.30033
86,8284.890115
86.5,8350.753833
87,8417.707467
87.5,8485.782307
88,8555.230613
88.5,8626.287169
89,8699.218049
89.5,8774.337823
90,8851.527681
90.5,8930.461509
91,9011.258012
91.5,9093.894542
92,9178.364691
92.5,9264.732634
93,9352.842685
93.5,9442.916565
94,9534.853311
94.5,9628.475321
95,9723.71052
95.5,9820.380301
96,9918.755319
96.5,10019.08216
97,10121.2891
97.5,10225.2406
98,10330.86155
98.5,10437.93812
99,10546.27092
99.5,10656.08813
100,10767.4417
100.5,10880.56326
101,10995.0926
101.5,11110.60826
102,11226.80079
102.5,11343.3248
103,11460.33086
103.5,11578.08841
104,11696.5527
104.5,11815.61482
105,11935.26656
105.5,12055.32952
106,12175.98976
106.5,12296.89195
107,12418.05856
107.5,12539.59827
108,12661.64555
108.5,12784.36852
109,12907.35603
109.5,13030.28734
110,13153.26617
110.5,13276.23359
111,13399.11537
111.5,13522.24774
112,13645.80805
112.5,13769.58282
113,13893.62596
113.5,14017.63007
114,14141.73388
114.5,14266.21418
115,14391.16009
115.5,14516.87429
116,14643.21697
116.5,14770.03827
117,14897.33154
117.5,15025.23579
118,15153.73106
118.5,15282.91243
119,15412.62168
119.5,15543.2155
120,15674.64249
120.5,15806.71968
121,15939.15899
121.5,16071.80012
122,16204.95659
122.5,16338.69493
123,16472.99278
123.5,16607.99341
124,16743.83643
124.5,16880.10976
125,17016.59704
125.5,17153.45746
126,17290.42009
126.5,17427.71083
127,17565.24653
127.5,17702.97125
128,17840.93672
128.5,17978.90336
129,18116.78335
129.5,18254.57217
130,18392.3132
130.5,18529.76846
131,18666.98752
131.5,18803.94508
132,18940.73282
132.5,19077.13583
133,19213.02204
133.5,19348.47364
134,19483.5998
134.5,19618.40464
135,19752.73222
135.5,19886.72481
136,20020.45869
136.5,20153.76748
137,20286.48524
137.5,20418.79162
138,20550.82829
138.5,20682.52501
139,20814.17625
139.5,20945.66665
140,21077.2094
140.5,21208.78879
141,21340.25757
141.5,21471.58713
142,21602.95028
142.5,21734.50409
143,21866.13459
143.5,21998.14594
144,22130.50471
144.5,22263.25001
145,22396.32925
145.5,22529.81612
146,22664.04302
146.5,22799.04018
147,22934.86199
147.5,23071.67348
148,23209.53113
148.5,23348.30224
149,23487.77734
149.5,23628.18514
150,23769.68288
150.5,23912.26384
151,24055.98736
151.5,24200.93846
152,24347.04732
152.5,24494.26947
153,24642.34851
153.5,24791.27901
154,24941.30199
154.5,25092.73563
155,25245.73416
155.5,25400.10456
156,25555.99035
156.5,25713.36278
157,25872.24406
157.5,26032.73073
158,26194.71694
158.5,26358.18963
159,26522.87851
159.5,26688.77669
160,26855.96967
160.5,27024.32437
161,27193.76528
161.5,27364.32135
162,27536.09689
162.5,27708.94505
163,27882.85353
163.5,28057.86584
164,28233.86758
164.5,28410.72326
165,28588.29781
165.5,28766.69364
166,28946.12511
166.5,29126.59057
167,29307.86955
167.5,29489.60617
168,29671.30467
168.5,29853.03497
169,30034.62126
169.5,30215.76668
170,30396.41086
170.5,30576.33442
171,30755.7409
171.5,30934.49954
172,31112.62265
172.5,31290.03128
173,31466.52902
173.5,31642.09887
174,31816.96294
174.5,31991.20617
175,32164.84176
175.5,32337.81119
176,32509.97079
176.5,32681.30111
177,32851.69728
177.5,33021.18851
178,33189.93179
178.5,33357.95743
179,33525.02407
179.5,33690.96656
180,33855.86958
180.5,34019.96434
181,34183.69882
181.5,34346.97108
182,34509.90506
182.5,34672.77184
183,34835.57941
183.5,34998.40837
184,35161.26077
184.5,35324.34849
185,35487.9327
185.5,35652.15657
186,35817.20786
186.5,35983.15295
187,36149.64296
187.5,36316.55543
188,36483.97932
188.5,36652.13064
189,36821.0886
189.5,36990.85436
190,37161.65857
190.5,37333.56437
191,37506.4599
191.5,37680.16372
192,37854.91895
192.5,38031.0481
193,38208.52723
193.5,38387.31994
194,38567.2699
194.5,38748.72444
195,38931.75836
195.5,39116.30096
196,39302.5525
196.5,39490.61556
197,39680.39558
197.5,39871.80607
198,40064.57998
198.5,40258.56568
199,40453.61226
199.5,40649.80668
200,40847.46058
200.5,41046.69797
201,41247.40331
201.5,41449.40902
202,41652.87145
202.5,41857.78287
203,42064.01087
203.5,42271.58108
204,42480.70429
204.5,42691.66501
205,42904.34845
205.5,43118.75236
206,43334.97621
206.5,43552.98567
207,43772.85583
207.5,43994.11498
208,44216.72471
208.5,44440.71154
209,44665.82257
209.5,44892.12288
210,45119.55009
210.5,45348.14473
211,45577.9502
211.5,45809.15344
212,46041.92292
212.5,46276.00855
213,46511.4327
213.5,46748.16293
214,46986.26702
