1,61573.4400284643
1.5,67002.5717389328
2,66958.5603356068
2.5,68055.0467038852
3,39197.8329756063
3.5,-72431.7806856971
4,-92622.1637376764
4.5,-19284.0788141933
5,19854.0187967336
5.5,85349.731422537
6,92614.8579314925
6.5,-69768.3869162013
7,10150.6143550775
7.5,92543.0727033502
8,38485.7546003501
8.5,22871.1106940135
9,-92310.2561054751
9.5,80434.0139785716
10,-45747.2510872841
10.5,13430.5876216182
11,-70464.1441736291
11.5,-10733.8413968859
12,-14437.2140347686
12.5,62743.612265368
13,-79596.3826673112
13.5,43884.7319062915
14,5105.61184240225
14.5,-57861.0418730146
15,-24995.840447237
15.5,-5737.30956355986
16,9542.05777674283
16.5,-64798.7142981125
17,53416.5140628448
17.5,77232.9912838519
18,-64566.2738826965
18.5,-32686.9385619597
19,79163.5595388448
19.5,16159.0047750491
20,-68292.2798473363
20.5,68459.9996766688
21,-12376.9573532336
21.5,-83685.2997973284
22,-93923.3465722156
22.5,-21755.1790279877
23,-78198.0194021004
23.5,-61138.944496612
24,73724.2025590584
24.5,49928.902681837
25,-33063.1081769921
25.5,75070.8172036025
26,51490.8332638558
26.5,22239.8156563848
27,45780.5831563606
27.5,-25514.0985549617
28,-57772.9828756669
28.5,62678.237726774
29,-9353.74527853954
29.5,-43334.3114818116
30,76904.9458112306
30.5,57733.5899000053
31,-93328.861041327
31.5,28680.9102073697
32,-94203.8414501858
32.5,-69665.0249897411
33,-76740.7448467013
33.5,-49132.7633613124
34,40519.9270164128
34.5,-26902.4128145212
35,-68971.5221153008
35.5,-36536.1194796009
36,-1786.68425574113
36.5,-45568.4384935762
37,78075.2112602389
37.5,64080.7620212825
38,-29589.6848888362
38.5,44929.4132243578
39,-22015.0966651974
39.5,-68249.4916325079
40,34290.7341551261
40.5,58769.5091978458
41,28238.2744870145
41.5,-43123.712442202
42,64642.6197397814
42.5,31096.5634550917
43,-15258.3833266124
43.5,-6964.60867323322
44,44992.695091496
44.5,-55144.1613781267
45,-32620.7804853563
45.5,-68671.6730111793
46,39908.3696231509
46.5,45087.1345834898
47,24196.4283366909
47.5,-1634.72134798933
48,-2513.29593922389
48.5,88452.7259716473
49,-94903.0463434996
49.5,101412.349754205
50,2892.83502937764
50.5,37281.2620726571
51,78293.1184137008
51.5,47600.5745432694
52,-31770.4513857056
52.5,4132.33682661497
53,-35890.2654293169
53.5,-18356.3802910019
54,100005.037901583
54.5,101566.534231651
55,-72959.7470100977
55.5,65307.9042467873
56,25294.0353873685
56.5,-60211.3205304298
57,70328.3258984183
57.5,-91025.5614463053
58,-19193.7759363656
58.5,-28524.0355770221
59,103414.320737442
59.5,-89526.7135780535
60,13246.9283343103
60.5,97248.0051550311
61,-84408.7743636948
61.5,2077.8615240029
62,-64610.8403928687
62.5,-54018.7170362295
63,15210.7193228052
63.5,7797.22673560918
64,36883.0903156127
64.5,53935.4489255175
65,-89023.1871777743
65.5,63568.5582475282
66,-85811.644629573
66.5,-2828.85179919515
67,-26821.6966367478
67.5,-41452.8105980961
68,-42998.5513339762
68.5,-12701.4039083581
69,20380.1531119142
69.5,58732.3922723437
70,-78369.9708891139
70.5,-92112.1773128648
71,25179.6952995643
71.5,-13604.1565746608
72,68156.2342585065
72.5,-58253.5509588955
73,30827.820745369
73.5,-6991.66762454271
74,87701.6361991123
74.5,84468.1417413547
