1,18217.1165444253
1.5,17590.6957009958
2,16882.7390769662
2.5,15951.2280254187
3,14910.3632454624
3.5,13885.2942354142
4,13140.7037284499
4.5,12526.2191710611
5,12108.7342722371
5.5,11833.5279505555
6,11321.5291258806
6.5,10643.3605424394
7,10257.7365600017
7.5,9517.76730351942
8,8312.45935526177
8.5,7118.99453673252
9,5876.56821449901
9.5,4925.517454685
10,3558.35265764869
10.5,2372.51371153023
11,1050.35799881671
11.5,-87.7688058409881
12,-1045.6282101518
12.5,-1852.85139137343
13,-2898.32046915565
13.5,-3546.73676759674
14,-4154.68137087024
14.5,-4636.17611220693
15,-4752.13288996282
15.5,-4720.03746124927
16,-4699.30288177243
16.5,-4724.70855591544
17,-4705.91979873044
17.5,-4958.25331102015
18,-5302.91805204545
18.5,-5212.03740253004
19,-5017.7009545921
19.5,-5142.4278599126
20,-5453.34874386542
20.5,-5509.129455965
21,-5845.19015142407
21.5,-6183.66322762048
22,-6337.20787100794
22.5,-6104.54724350182
23,-5985.82008023029
23.5,-5653.8281058448
24,-5241.79283455714
24.5,-5155.75865928321
25,-5127.67617703041
25.5,-4790.8727497526
26,-4868.99364561614
26.5,-4969.78257571499
27,-5168.79409163074
27.5,-5716.08032725568
28,-6166.84961757212
28.5,-6347.89384327157
29,-6669.05989807468
29.5,-7132.96985077097
30,-7269.31539264126
30.5,-7478.42947352518
31,-8000.01049362401
31.5,-8286.3816339669
32,-8465.88167956483
32.5,-8406.30568308709
33,-8285.26250317449
33.5,-7918.98761708766
34,-7351.43762861276
34.5,-6975.30847093252
35,-6624.65466142266
35.5,-6090.71582174539
36,-5568.99950427953
36.5,-4997.86374683523
37,-4314.7951362666
37.5,-3639.42119783306
38,-3217.37813490381
38.5,-2520.88475348827
39,-1760.51117170658
39.5,-817.94465627682
40,365.436443210015
40.5,1404.8763746351
41,2106.39267933909
41.5,2788.46147758188
42,3753.56822383658
42.5,4604.99014332373
43,5363.21537783639
43.5,6367.13382962909
44,7284.48330812979
44.5,8007.40750582081
45,8868.59219503902
45.5,9577.05844351268
46,10351.7788123692
46.5,10874.5415201303
47,11483.3201936304
47.5,11828.383694225
48,12089.5189530836
48.5,12455.8357760284
49,12401.1911420728
49.5,12580.651333265
50,12457.1349986317
50.5,12340.4608638804
51,12081.4803455909
51.5,11656.3244723135
52,11102.6355503384
52.5,10627.7096044663
53,10051.9882559128
53.5,9786.85666464577
54,9488.34809808181
54.5,8796.29930744656
55,7839.75108423487
55.5,7100.10405602669
56,6058.26063877185
56.5,4904.01068814688
57,4047.03352034475
57.5,2970.74687909842
58,2008.15683228112
58.5,849.732707941714
59,-113.273598674874
59.5,-1356.83296683715
60,-2166.14259139734
60.5,-3113.66362231833
61,-4327.0750300456
61.5,-5140.04066645367
62,-5971.17771596957
62.5,-6298.1512898354
63,-6526.48118772189
63.5,-6844.83672558511
64,-7068.74253368917
64.5,-7315.55241658796
65,-7675.13793932658
65.5,-7784.5094879705
66,-8193.01201756136
66.5,-8272.25953389676
67,-8305.39369686006
67.5,-8068.54227759804
68,-7832.61983256029
68.5,-7311.64729580707
69,-6815.50019706784
69.5,-6348.03876673897
70,-6095.09266618495
70.5,-5822.98562558322
71,-5328.44414566404
71.5,-4948.63324782457
72,-4324.67017620343
72.5,-4077.77346924769
73,-3506.21943197586
73.5,-2857.15506125148
74,-2299.72374364352
74.5,-2009.87117062705
75,-2198.87107116051
75.5,-2298.74963248374
76,-2201.4232511515
76.5,-2222.59842077327
77,-2154.23663366132
77.5,-2237.73435129194
78,-2252.99264518393
78.5,-2007.1412574077
79,-2157.97777500857
79.5,-2191.8204574679
80,-2228.68008254444
80.5,-2293.05402677538
81,-2481.04576033097
81.5,-2507.19734226663
82,-2644.15705553353
82.5,-2531.46995561621
83,-2260.16956526039
83.5,-2191.92571789735
84,-2089.6258485463
84.5,-2141.44412251766
85,-1990.52044081025
85.5,-2087.65817454971
86,-2008.47302489277
86.5,-1832.81305720524
87,-1452.50140312528
87.5,-760.736551931687
88,-30.4978572006559
88.5,759.234300660126
