1,19742.3280103514
1.5,24942.3812027084
2,25845.2727625512
2.5,25659.3876332676
3,18719.9968251063
3.5,22148.5533336321
4,18575.0899430576
4.5,18317.8648269856
5,14090.1501126706
5.5,12961.7868622362
6,11770.5259536708
6.5,13894.4045499915
7,10154.7730612994
7.5,9447.22473641251
8,6971.34634055129
8.5,1978.56225220643
9,-1743.47323383846
9.5,-3540.8789354051
10,-261.925396907506
10.5,851.01258067505
11,3759.03629575657
11.5,6054.19519524131
12,57.554983031966
12.5,-4954.51687670612
13,1002.76098149572
13.5,1243.09659829459
14,-5190.31750373287
14.5,-3991.34770068013
15,-5401.27042257001
15.5,-5056.27217024414
16,-12030.5665922756
16.5,-11070.8837099038
17,-14736.0279908525
17.5,-14363.0200037718
18,-10984.6982455341
18.5,-8410.05357686984
19,-12242.3223945642
19.5,-6055.6343997277
20,-5751.39034542512
20.5,-5066.02219286582
21,-920.357191690815
21.5,-941.087515999803
22,-3022.51444848409
22.5,-897.067250482838
23,1320.73151030008
23.5,-2549.30151148618
24,-2562.42333039103
24.5,2329.57122091705
25,-96.1056782576465
25.5,-2115.41165151665
26,-6529.92550052605
26.5,-6584.83530622224
27,-12392.865087157
27.5,-13863.0973274802
28,-8894.88825493055
28.5,-6214.05090462277
29,-8102.7046281153
29.5,-6436.22863121532
30,-4062.13822158048
30.5,-8833.84386368586
31,-7707.99152054979
31.5,-3822.2367126188
32,-8008.65679631635
32.5,-8271.11359789627
33,-10041.3100907596
33.5,-14602.5130823143
34,-12210.3197739108
34.5,-7548.62009097028
35,-8926.21862056066
35.5,-10277.0173071072
36,-5957.94005824344
36.5,-7790.27535248899
37,-10709.9542815537
37.5,-7255.38418682995
38,-6602.9127914649
38.5,-5040.52558858253
39,-3558.75580840714
39.5,-3235.99293498626
40,325.652384392271
40.5,508.340687075351
41,2552.29433312384
41.5,5245.76636381629
42,6606.67930543137
42.5,10216.2557145269
43,8242.87140052998
43.5,9176.35694028862
44,6728.83986061243
44.5,9403.67773907216
45,10738.2259466459
45.5,13522.8527949845
46,14982.0144048566
46.5,13775.6785117162
47,9989.28752662968
47.5,8125.50133550903
48,13850.6513492604
48.5,15327.6079289352
49,11165.3555103276
49.5,14388.0070132636
50,15678.3527756877
50.5,11470.1921508107
51,16489.0916418725
51.5,14152.9004034345
52,16132.016286427
52.5,13394.7200784201
53,15727.8075245782
53.5,11178.8818479884
54,11774.1478352804
54.5,15764.5998790506
55,8850.13986563694
55.5,12729.376180337
56,6088.4485744541
56.5,3811.98649182981
57,2929.16478183574
57.5,109.329114712071
58,-319.370254394197
58.5,3108.86575805473
59,-617.355202120844
59.5,3360.99774495296
60,662.787171410117
60.5,-3450.56841662101
61,-8586.09765135696
61.5,-7325.8201948769
62,-11658.0784181074
62.5,-13177.8959899365
63,-9954.23704424274
63.5,-10418.0743892857
64,-9911.85076699807
64.5,-12828.586822058
65,-10680.4375869946
65.5,-15361.1766794787
66,-9053.85876601629
66.5,-11913.8779377445
67,-14570.685314131
67.5,-11474.0010445649
68,-8049.05005756055
68.5,-2085.89077219162
69,-1896.26095533243
69.5,-5029.72366474464
70,-5488.31608788959
70.5,-6489.61732686377
71,-5880.77231041089
71.5,-3351.64391821895
72,-6851.56549481837
72.5,-1318.40073697498
73,-4278.92249070346
73.5,-2664.8121698065
74,-1427.75906893304
74.5,1366.2350007231
75,-774.218521455707
75.5,1732.29871397897
76,-4094.42187543521
76.5,-3109.17475195498
77,-465.049824078511
77.5,-1185.16514100786
78,237.900111049879
78.5,-2881.4410921227
79,2374.97299405112
79.5,1655.92395397848
80,2461.78189563421
80.5,-802.735732148889
81,-6810.88828552792
81.5,-4393.22498841338
82,-2596.56413143866
82.5,-6017.69532843376
83,-4780.57264906509
83.5,-7968.21525117629
84,-3733.1012655188
84.5,-705.280800412429
85,-5089.31367699675
85.5,-5124.98955218673
86,-3586.30279672004
86.5,-3037.10767470656
87,-3333.55833816675
87.5,-1428.0080698471
88,-1691.69411769358
88.5,-1277.24437750212
89,3673.33500694054
89.5,1241.04635999736
90,1372.33159276842
90.5,-1057.55673823419
91,891.650950562657
91.5,-53.4703494353747
92,3635.55269540207
92.5,6853.28108782227
93,8705.05561985031
93.5,10483.2329943118
94,13862.7423798624
94.5,17146.7398150809
95,24742.2229826858
95.5,26601.2275296595
96,30326.9189652685
96.5,28380.6440057304
97,30649.324967166
97.5,35910.6244568781
98,38532.7026397397
98.5,38738.5536210894
99,37200.0927177666
99.5,40363.7236517362
100,40620.6222344152
100.5,36273.8244988767
101,40545.2579681369
101.5,34587.8977863581
102,36975.4628405897
102.5,33220.4843840246
103,31891.4487047242
103.5,31510.927894529
104,31759.7577810639
104.5,26979.3745768311
105,22486.4451307047
105.5,18450.7199089389
106,18228.5697366561
106.5,15735.7492165768
107,11210.4212923467
107.5,6520.04214266751
108,2214.00229926583
108.5,-2018.68983197103
109,-5271.19357825365
109.5,-9870.8124330699
110,-12636.0317855422
110.5,-8211.91167335151
111,-11258.1736286081
111.5,-12727.4020489185
112,-12123.1559935014
112.5,-9996.50414703197
113,-7488.36239884473
113.5,-9189.37858508004
114,-7884.10219400409
114.5,-9301.80949747079
115,-3568.93475177969
115.5,2920.88663905935
116,1923.30859386899
116.5,-1114.9501429138
117,-1118.03550940339
117.5,-1190.96049404184
118,5355.73730762484
118.5,8931.97057698301
119,5333.09545443682
119.5,7597.23128913378
120,6694.59781766496
120.5,6882.1189285757
121,7671.84363188451
121.5,13121.2256879206
122,14677.7990406848
122.5,17520.0802733533
123,17582.148962001
123.5,18019.1179171617
124,18964.2786057699
124.5,18353.9243885434
125,15751.4568187996
125.5,14678.1494499437
126,14890.9334956255
126.5,20801.5629071351
127,22443.5610226446
127.5,20803.6302156168
128,15971.7447503637
128.5,16808.1777260584
129,20973.2023579353
129.5,22775.4018092434
130,23685.8638865992
130.5,16366.7468790968
